pmid,overall_rob,excluded_before,publication_types,classification,title
10965733,low,0,Clinical Trial; Comparative Study; Journal Article; Multicenter Study; Randomized Controlled Trial,trial,Propofol 1% and propofol 2% are equally effective and well tolerated during anaesthesia of patients undergoing elective 
11056707,low,0,Journal Article,ambiguous,Acute respiratory distress syndrome: estimated incidence and mortality rate in a 5 million-person population base.
12552189,low,0,"Clinical Trial; Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Intracranial pressure and cerebral hemodynamic in patients with cerebral tumors: a randomized prospective study of patie
14617595,low,0,"Clinical Trial; Comparative Study; Journal Article; Multicenter Study; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Remifentanil with morphine transitional analgesia shortens neurological recovery compared to fentanyl for supratentorial
14999213,high,0,"Clinical Trial; Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Biofeedback treatment increases heart rate variability in patients with known coronary artery disease.
15647576,low,0,"Clinical Trial; Journal Article; Multicenter Study; Randomized Controlled Trial; Research Support, U.S. Gov't, P.H.S.",trial,Mild intraoperative hypothermia during surgery for intracranial aneurysm.
15811982,some_concerns,0,"Clinical Trial; Journal Article; Randomized Controlled Trial; Research Support, U.S. Gov't, P.H.S.",trial,Effects of exercise and stress management training on markers of cardiovascular risk in patients with ischemic heart dis
16368316,high,0,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Prevention of implantable defibrillator shocks by cognitive behavioral therapy: a pilot trial.
16882633,high,0,Journal Article; Randomized Controlled Trial,trial,The effect of a complex training and detraining programme on selected strength and power variables in early pubertal boy
16961669,high,0,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Cognitive-behavioural stress management does not improve biological cardiovascular risk indicators in women with ischaem
17059294,some_concerns,0,Journal Article; Randomized Controlled Trial,trial,Worksite intervention effects on sleep quality: a randomized controlled trial.
17667023,some_concerns,0,Journal Article,ambiguous,Quality of life and physical performance in land- and water-based pulmonary rehabilitation.
18019884,some_concerns,0,"Journal Article; Randomized Controlled Trial; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",trial,Exercise and self-esteem in menopausal women: a randomized controlled trial involving walking and yoga.
18227320,low,0,"Comparative Study; Journal Article; Multicenter Study; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Does hyperventilation improve operating condition during supratentorial craniotomy? A multicenter randomized crossover t
18233254,low,0,Journal Article,ambiguous,Ultranarrow optical absorption and two-phonon excitation spectroscopy of Cu2O paraexcitons in a high magnetic field.
18414368,low,0,Comparative Study; Journal Article; Multicenter Study; Randomized Controlled Trial,trial,Sufentanil-propofol vs remifentanil-propofol during total intravenous anesthesia for neurosurgery. A multicentre study.
18958642,low,0,Journal Article,ambiguous,Particulate matter immunomodulatory effects on autoantibody development in New Zealand mixed mice.
19138720,some_concerns,0,"Journal Article; Research Support, Non-U.S. Gov't",ambiguous,"Cytoprotective and antigenotoxic potential of Mangiferin, a glucosylxanthone against cadmium chloride induced toxicity i"
20017916,some_concerns,0,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,"Thermogenic effect of meltdown RTD energy drink in young healthy women: a double blind, cross-over design study."
20068285,low,0,"Journal Article; Research Support, Non-U.S. Gov't",ambiguous,Predictors of carotid artery intima-media thickness in chronic kidney disease and kidney transplant patients without ove
20308817,low,0,Comparative Study; Journal Article; Multicenter Study; Randomized Controlled Trial,trial,Emergence times are similar with sevoflurane and total intravenous anesthesia: results of a multicenter RCT of patients 
21112938,low,0,Journal Article,ambiguous,A new law on advance directives in Germany.
21878823,some_concerns,0,Controlled Clinical Trial; Journal Article,trial,Improving the Q:H strength ratio in women using plyometric exercises.
21890694,high,0,Journal Article,ambiguous,High purity human-induced pluripotent stem cell-derived cardiomyocytes: electrophysiological properties of action potent
22157610,high,0,"Journal Article; Research Support, Non-U.S. Gov't",ambiguous,Psychological characteristics and outcomes of elective cosmetic surgery patients: the influence of cosmetic surgery hist
22467963,high,0,"Journal Article; Research Support, Non-U.S. Gov't",ambiguous,Effect of subcutaneous selenium injection and supplementary selenium source on blood selenium and glutathione peroxidase
22497535,high,0,Journal Article,ambiguous,Gaseous vanadium molybdate and tungstates: thermodynamic properties and structures.
22569025,high,0,Comparative Study; Journal Article; Multicenter Study; Randomized Controlled Trial,trial,"A multicentre, randomised, open-label, controlled trial evaluating equivalence of inhalational and intravenous anaesthes"
22923999,low,0,Journal Article,ambiguous,Glucose estimation in the salivary secretion of diabetes mellitus patients.
23452521,some_concerns,0,Comparative Study; Journal Article; Randomized Controlled Trial,trial,Effect of methylprednisolone injection speed on the perception of intramuscular injection pain.
23669821,some_concerns,0,Journal Article; Randomized Controlled Trial,trial,The combination of plyometric and balance training improves sprint and shuttle run performances more often than plyometr
23790535,high,0,"Journal Article; Research Support, Non-U.S. Gov't",ambiguous,Kinematic changes during running-induced fatigue and relations with core endurance in novice runners.
23842110,some_concerns,0,Journal Article; Randomized Controlled Trial,trial,Bifidobacterium infantis 35624 modulates host inflammatory processes beyond the gut.
24149486,some_concerns,0,Journal Article,ambiguous,Effects of a short-term plyometric and resistance training program on fitness performance in boys age 12 to 15 years.
24242033,low,0,Journal Article; Review,non_trial,
24275227,some_concerns,0,Journal Article,ambiguous,Diagnosis of diabetes mellitus or cardiovascular disease and lifestyle changes - the Doetinchem cohort study.
24385726,some_concerns,0,Journal Article,ambiguous,The value of serum immunoglobulin free light chain assessment in patients with monoclonal gammopathies and acute renal f
24426230,some_concerns,0,Case Reports; Journal Article,non_trial,Hyperferritinemia in pulmonary tuberculosis.
24427663,low,0,Journal Article,ambiguous,Comparison of efficacy of amphotericin B and itraconazole in chronic invasive fungal sinusitis.
24523774,some_concerns,0,Journal Article,ambiguous,Probiotic yogurt Affects Pro- and Anti-inflammatory Factors in Patients with Inflammatory Bowel Disease.
24596712,some_concerns,0,Journal Article,ambiguous,"Effect of yoga therapy on heart rate, blood pressure and cardiac autonomic function in heart failure."
24673738,some_concerns,0,"Journal Article; Multicenter Study; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Effects of Lactobacillus casei supplementation on disease activity and inflammatory cytokines in rheumatoid arthritis pa
24876639,high,0,Journal Article,ambiguous,Effect of frying conditions on the physico-chemical properties of rice bran oil and its blended oil.
25054579,low,0,Journal Article; Review,non_trial,Emerging biomarkers in anaplastic oligodendroglioma: implications for clinical investigation and patient management.
25104916,high,0,Comparative Study; Journal Article; Multicenter Study; Randomized Controlled Trial,trial,"A prospective, randomized, double-blind, and multicenter trial of prophylactic effects of ramosetronon postoperative nau"
25240309,some_concerns,0,Case Reports; Letter,non_trial,Effect of jumping exercise on muscle strength and balance of elderly people: A randomized controlled trial
25307901,low,0,Comparative Study; Journal Article,ambiguous,Salivary alterations in type 1 diabetes mellitus patients: Salivary glucose could be noninvasive tool for monitoring dia
25357040,high,0,Journal Article,ambiguous,Why some patients are unhappy: part 2. Relationship of nasal shape and trauma history to surgical success.
25447801,some_concerns,0,"Journal Article; Research Support, Non-U.S. Gov't",ambiguous,Lameness and hock injuries improve on farms participating in an assessment program.
25457927,some_concerns,0,"Journal Article; Randomized Controlled Trial; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",trial,A behavioral intervention for war-affected youth in Sierra Leone: a randomized controlled trial.
25484415,high,0,Journal Article,ambiguous,Efficacy of intralesional amphotericin B for the treatment of cutaneous leishmaniasis.
25489490,high,0,Journal Article; Review,non_trial,Regulation and Role of TGFβ Signaling Pathway in Aging and Osteoarthritis Joints.
25530352,high,0,Journal Article,ambiguous,Evaluation of the understanding of antibiotic resistance among Malaysian pharmacy students at public universities: an ex
25537814,high,0,Journal Article,ambiguous,Lessons from writing sessions: a school-based randomized trial with adolescent orphans in Rwanda.
25790543,low,0,"Journal Article; Research Support, Non-U.S. Gov't",ambiguous,Salivary glucose and antioxidant defense markers in type II diabetes mellitus.
25978746,some_concerns,0,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Randomized controlled trial of heart rate variability biofeedback in cardiac autonomic and hostility among patients with
26155553,low,0,Journal Article,ambiguous,Evaluation of Correlation of Blood Glucose and Salivary Glucose Level in Known Diabetic Patients.
26155572,low,0,Journal Article,ambiguous,Estimation of Salivary Glucose and Glycogen Content in Exfoliated Buccal Mucosal Cells of Patients with Type II Diabetes
26330642,high,0,Journal Article; Review,non_trial,Women and schizophrenia.
26357440,high,0,Journal Article,ambiguous,Analgesic effect of extracorporeal shock wave therapy versus ultrasound therapy in chronic tennis elbow.
26483928,low,0,Journal Article,ambiguous,The relationship between self-reported sleep quality and reading comprehension skills.
26520677,some_concerns,0,Journal Article,ambiguous,Knockout of GH3 genes in the moss Physcomitrella patens leads to increased IAA levels at elevated temperature and in dar
26584478,high,0,Journal Article,ambiguous,Acute and delayed peripheral and central neuromuscular alterations induced by a short and intense downhill trail run.
26587401,high,0,Journal Article,ambiguous,The Effects of Prolotherapy With Hypertonic Dextrose Versus Prolozone (Intraarticular Ozone) in Patients With Knee Osteo
26701117,high,0,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Plyometric exercise combined with high-intensity interval training improves metabolic abnormalities in young obese femal
26710500,low,0,Clinical Study; Journal Article,ambiguous,Glucose Level Estimation in Diabetes Mellitus By Saliva: A Bloodless Revolution.
26777394,low,0,"Clinical Trial, Phase II; Journal Article; Research Support, Non-U.S. Gov't",trial,"Pharmacokinetic Profile, Safety, and Tolerability of Crisaborole Topical Ointment, 2% in Adolescents with Atopic Dermati"
27056686,high,0,Journal Article; Randomized Controlled Trial,trial,"Choice of intra-articular injection in treatment of knee osteoarthritis: platelet-rich plasma, hyaluronic acid or ozone "
27131402,some_concerns,0,"Journal Article; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, P.H.S.",ambiguous,Improving the Sensitivity and Positive Predictive Value in a Cystic Fibrosis Newborn Screening Program Using a Repeat Im
27135916,some_concerns,0,Journal Article; Randomized Controlled Trial,trial,"Clinical and metabolic response to probiotic supplementation in patients with rheumatoid arthritis: a randomized, double"
27193740,some_concerns,0,"Clinical Trial, Phase I; Journal Article; Multicenter Study",trial,"Crisaborole Topical Ointment, 2% in Patients Ages 2 to 17 Years with Atopic Dermatitis: A Phase 1b, Open-Label, Maximal-"
27251965,low,0,Journal Article,ambiguous,Salivary glucose as a diagnostic tool in Type II diabetes mellitus: A case-control study.
27358159,high,0,Comparative Study; Journal Article; Randomized Controlled Trial,trial,"Comparison between intrarticular injection of hyaluronic acid, oxygen ozone, and the combination of both in the treatmen"
27408987,some_concerns,0,Journal Article,ambiguous,Cordyceps militaris Improves Tolerance to High-Intensity Exercise After Acute and Chronic Supplementation.
27787471,some_concerns,0,Journal Article; Randomized Controlled Trial,trial,Twelve Weeks of Plyometric Training Improves Motor Performance of 7- to 9-Year-Old Boys Who Were Overweight/Obese: A Ran
27800160,low,0,Journal Article,ambiguous,Adult picky eaters with symptoms of avoidant/restrictive food intake disorder: comparable distress and comorbidity but d
27826979,some_concerns,0,Journal Article,ambiguous,The anti-inflammatory and antioxidant effects of thymoquinone on ceruleine induced acute pancreatitis in rats.
27852500,high,0,Journal Article,ambiguous,Cost-Effectiveness of Lumbar Spondylolisthesis Surgery at 2-Year Follow-up.
27929632,some_concerns,0,,unknown,
28142285,some_concerns,0,Journal Article; Randomized Controlled Trial,trial,Effects of a 12-week physical activities programme on sleep in female university students.
28166780,high,0,Journal Article; Randomized Controlled Trial,trial,Effect of a high protein diet and/or resistance exercise on the preservation of fat free mass during weight loss in over
28251153,low,0,Journal Article,ambiguous,Evaluation of Parotid Salivary Glucose Level for Clinical Diagnosis and Monitoring Type 2 Diabetes Mellitus Patients.
28462880,low,0,"Journal Article; Randomized Controlled Trial; Research Support, U.S. Gov't, Non-P.H.S.",trial,Effect of a bereavement support group on female adolescents' psychological health: a randomised controlled trial in Sout
28490394,some_concerns,0,Journal Article; Randomized Controlled Trial,trial,Synbiotic supplementation and the effects on clinical and metabolic responses in patients with rheumatoid arthritis: a r
28584553,some_concerns,0,Journal Article,ambiguous,Comparison of the Effect of Acupressure and Pilates-Based Exercises on Sleep Quality of Postmenopausal Women: A Randomiz
28738079,low,0,Comparative Study; Journal Article; Randomized Controlled Trial,trial,"Comparison between intra-articular ozone and placebo in the treatment of knee osteoarthritis: A randomized, double-blind"
28823881,some_concerns,0,Journal Article; Multicenter Study,ambiguous,Long-term safety of crisaborole ointment 2% in children and adults with mild to moderate atopic dermatitis.
28934075,high,0,"Journal Article; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, Non-P.H.S.",ambiguous,Gerontological education: Course and experiential differences across academic colleges.
29154232,high,0,Comparative Study; Journal Article,ambiguous,Radial Extracorporeal Shockwave Therapy and Ultrasound Therapy in the Treatment of Tennis Elbow Syndrome.
29175732,some_concerns,0,Journal Article,ambiguous,The precision of predicting the time of onset of parturition in the bitch using the level of progesterone in plasma duri
29201297,low,0,"Clinical Trial, Phase III; Comparative Study; Equivalence Trial; Journal Article; Multicenter Study; Randomized Controlled Trial",trial,"A Randomized, Multicenter, Phase III Trial to Evaluate the Efficacy and Safety of Polmacoxib Compared with Celecoxib and"
29287834,high,0,Case Reports; Journal Article,non_trial,SLC19A3 related disorder: Treatment implication and clinical outcome of 2 new patients.
29297147,some_concerns,0,Journal Article; Multicenter Study; Randomized Controlled Trial,trial,"One-Year Cardiovascular Prognosis of the Randomized, Controlled, Short-Term Heart Rate Variability Biofeedback Among Pat"
29349081,low,0,Journal Article,ambiguous,Quality of Life in Workers and Stress: Gender Differences in Exposure to Psychosocial Risks and Perceived Well-Being.
29389078,some_concerns,0,"Clinical Trial, Phase I; Comparative Study; Journal Article; Research Support, Non-U.S. Gov't",trial,"Systemic Pharmacokinetics, Safety, and Preliminary Efficacy of Topical AhR Agonist Tapinarof: Results of a Phase 1 Study"
29391962,high,0,Case Reports; Journal Article,non_trial,Seizure and Pulmonary Embolism: A Differential That Can Save a Life.
29493804,some_concerns,0,"Journal Article; Research Support, Non-U.S. Gov't",ambiguous,Outcomes of low-weight patients with avoidant/restrictive food intake disorder and anorexia nervosa at long-term follow-
29911609,some_concerns,0,Journal Article,ambiguous,
29969403,high,0,Journal Article,ambiguous,Maximum-Entropy-Rate Selection of Features for Classifying Changes in Knee and Ankle Dynamics During Running.
29991358,some_concerns,0,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Prolonged exposure therapy and supportive counselling for post-traumatic stress disorder in adolescents: task-shifting r
30055633,some_concerns,0,Clinical Trial Protocol; Journal Article,ambiguous,Yoga and breathing technique training in patients with heart failure and preserved ejection fraction: study protocol for
30105287,some_concerns,0,Journal Article,ambiguous,Walkable neighborhoods and obesity: Evaluating effects with a propensity score approach.
30170178,high,0,Comparative Study; Journal Article; Meta-Analysis; Review,non_trial,Intra-articular oxygen-ozone versus hyaluronic acid in knee osteoarthritis: A meta-analysis of randomized controlled tri
30294056,high,0,Journal Article,ambiguous,A Two-Scale Model of Radio-Frequency Electrosurgical Tissue Ablation.
30315701,some_concerns,0,"Journal Article; Research Support, Non-U.S. Gov't",ambiguous,Detection and Isolation of Mycoplasma capricolum Subspecies Capricolum from East Azerbaijan Sheep Flocks.
30328258,some_concerns,0,Journal Article,ambiguous,Prognostic value of impaired hepato-renal function assessed by the MELD-XI score in patients undergoing percutaneous mit
30345457,low,0,Journal Article,ambiguous,Crisaborole Ointment Improves Quality of Life of Patients with Mild to Moderate Atopic Dermatitis and Their Families.
30400518,high,0,Journal Article,ambiguous,Rapid Prototyping of Plastic Lab-on-a-Chip by Femtosecond Laser Micromachining and Removable Insert Microinjection Moldi
30415636,some_concerns,0,Journal Article; Meta-Analysis,non_trial,The Prevalence of Military Sexual Trauma: A Meta-Analysis.
30477678,low,0,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Effects of exercise training in water and on land in patients with COPD: a randomised clinical trial.
30497658,high,0,Journal Article; Randomized Controlled Trial,trial,Comparison of ultrasound and extracorporeal shock wave therapy in lateral epicondylosis.
30554600,low,0,"Clinical Trial, Phase II; Journal Article; Randomized Controlled Trial",trial,"A phase 2, randomized dose-finding study of tapinarof (GSK2894512 cream) for the treatment of atopic dermatitis."
30568316,some_concerns,0,Journal Article,ambiguous,"Disputes over the Divine: Introducing the Religion and Armed Conflict (RELAC) Data, 1975 to 2015."
30585498,high,0,Journal Article; Randomized Controlled Trial,trial,Focused extracorporeal shock wave therapy for greater trochanteric pain syndrome with gluteal tendinopathy: a randomized
30588837,high,0,Journal Article,ambiguous,Sharing and valuing older Aboriginal people's voices about social and emotional wellbeing services: a strength-based app
30636013,low,0,Journal Article,ambiguous,Characteristics of outpatients diagnosed with the selective/neophobic presentation of avoidant/restrictive food intake d
30662301,low,0,Journal Article,ambiguous,Protective effects of Korean Red Ginseng against sub-acute immobilization stress-induced testicular damage in experiment
30730694,some_concerns,0,"Journal Article; Research Support, Non-U.S. Gov't",ambiguous,"Post-Thrombolysis Recanalization in Stroke Referrals for Thrombectomy: Incidence, Predictors, and Prediction Scores."
30732732,high,0,"Comparative Study; Journal Article; Multicenter Study; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Pulmonary Artery Denervation Significantly Increases 6-Min Walk Distance for Patients With Combined Pre- and Post-Capill
30886931,low,0,Journal Article,ambiguous,Fasting salivary glucose levels is not a better measure for identifying diabetes mellitus than serum or capillary blood 
30910061,high,0,Journal Article; Randomized Controlled Trial,trial,The THINK (Treatment of Headache with Intranasal Ketamine) Trial: A Randomized Controlled Trial Comparing Intranasal Ket
30997061,some_concerns,0,Case Reports; Journal Article,non_trial,Unusual presentation of dermatofibroma on the face: Case report.
31126888,low,0,Journal Article,ambiguous,Impact of Transcatheter Tricuspid Valve Repair for Severe Tricuspid Regurgitation on Kidney and Liver Function.
31360367,low,0,Journal Article,ambiguous,Efficacy of High-Power Laser in Alleviating Pain and Improving Function of Patients With Patellofemoral Pain Syndrome: A
31419544,low,0,"Clinical Trial, Phase II; Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Crisaborole and atopic dermatitis skin biomarkers: An intrapatient randomized trial.
31481641,high,0,Journal Article,ambiguous,A new way of presenting diagnostic imaging studies in surgical planning.
31576202,high,0,Journal Article,ambiguous,Probabilistic Multigraph Modeling for Improving the Quality of Crowdsourced Affective Data.
31657024,low,0,Journal Article; Randomized Controlled Trial,trial,Phase 1 study of crisaborole in Japanese healthy volunteers and patients with atopic dermatitis.
31679561,high,0,Case Reports; Journal Article,non_trial,A therapeutic regimen for 3-hydroxyisobutyryl-CoA hydrolase deficiency with exercise-induced dystonia.
31684760,some_concerns,0,"Journal Article; Research Support, N.I.H., Extramural; Research Support, N.I.H., Intramural; Research Support, Non-U.S. Gov't",ambiguous,Depressive symptoms in adolescent girls at-risk for type 2 diabetes and their parents.
31702051,low,0,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",ambiguous,Prevalence and correlates of psychiatric comorbidities in children and adolescents with full and subthreshold avoidant/r
31766934,high,0,Journal Article; Meta-Analysis; Systematic Review,non_trial,Examining complexity in grip selection tasks and consequent effects on planning for end-state-comfort in children with d
31772459,low,0,Journal Article,ambiguous,Concentrated Bone Marrow Aspirate-Coated Hydroxyapatite for Reconstruction of Small-to-Moderate-Sized Mandibular Defects
31786338,some_concerns,0,"Journal Article; Randomized Controlled Trial; Research Support, N.I.H., Extramural",trial,"An exploratory randomized sub-study of light-to-moderate intensity exercise on cognitive function, depression symptoms a"
31789396,some_concerns,0,Journal Article,ambiguous,Circulating non‑coding RNA‑biomarker potential in neoadjuvant chemotherapy of triple negative breast cancer?
31826009,high,0,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,Physiological impact of nanoporous acupuncture needles: Laser Doppler perfusion imaging in healthy volunteers.
31848358,high,0,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",ambiguous,Distinct mechanisms of signal processing by lamina I spino-parabrachial neurons.
31868300,some_concerns,0,"Journal Article; Research Support, N.I.H., Extramural; Research Support, U.S. Gov't, P.H.S.",ambiguous,Genetic diversity of influenza A viruses circulating in pigs between winter and summer in a Minnesota live animal market
31878683,low,0,Journal Article,ambiguous,Middle-IR frequency comb based on Cr:ZnS laser.
31912320,high,0,Comparative Study; Journal Article,ambiguous,Comparison of radial extracorporeal shockwave therapy with ultrasound therapy in patients with lateral epicondylitis.
31924033,low,0,Journal Article,ambiguous,Bio-modified TiO
32038738,some_concerns,0,Journal Article,ambiguous,"Age Effects of Frames of Reference in Self-reports of Health, Well-being, Fatigue and Pain."
32089860,some_concerns,0,"Journal Article; Research Support, Non-U.S. Gov't",ambiguous,Norwegian PhD students' discourses about practice-relevant research in the field of health and social work.
32158137,some_concerns,0,Journal Article,ambiguous,Genetic characterization of cassava (
32166243,high,0,Journal Article,ambiguous,Pediatric Trauma Patient Intensive Care Resource Utilization in U.S. Military Operations in Iraq and Afghanistan.
32212104,some_concerns,0,"Clinical Trial, Phase IV; Journal Article; Multicenter Study",trial,"Safety, Effectiveness, and Pharmacokinetics of Crisaborole in Infants Aged 3 to < 24 Months with Mild-to-Moderate Atopic"
32252822,some_concerns,0,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",trial,"Mat Pilates is as effective as aquatic aerobic exercise in treating women with fibromyalgia: a clinical, randomized and "
32267455,high,0,Journal Article,ambiguous,Meat preparation techniques: results of the ISACamp population-based survey.
32318744,low,0,Journal Article; Randomized Controlled Trial,trial,Evaluating the Efficacy of Crisaborole Using the Atopic Dermatitis Severity Index and Percentage of Affected Body Surfac
32368265,some_concerns,0,Journal Article,ambiguous,Storage of boar semen at 16-18 °C in the long-term commercial extender prepared with deionized water or nanowater.
32382720,low,0,Journal Article,ambiguous,Predictors of remission after repetitive transcranial magnetic stimulation for the treatment of major depressive disorde
32391709,some_concerns,0,Journal Article; Randomized Controlled Trial,trial,"Single-session digital intervention for adolescent depression, anxiety, and well-being: Outcomes of a randomized control"
32502588,low,0,"Clinical Trial, Phase II; Journal Article; Multicenter Study; Randomized Controlled Trial",trial,"Efficacy and patient-reported outcomes from a phase 2b, randomized clinical trial of tapinarof cream for the treatment o"
