rct_id,rct_author,rct_regnr,cr_id,extracted_pmid,extracted_doi,extracted_nct,match_type,match_confidence,matched_pmid,matched_doi,matched_source,matched_title,notes
RCT001,"Diakomi, 2014",NCT02037633,CD001159.PUB3,,,NCT02037633,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02037633, cr=CD001159.PUB3, author=Diakomi, year=2014"
RCT002,"Ranjit, 2016",,CD001159.PUB3,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD001159.PUB3, author=Ranjit, year=2016"
RCT003,"Malhotra, 2013",NCT01175590,CD001211.PUB4,,,NCT01175590,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01175590, cr=CD001211.PUB4, author=Malhotra, year=2013"
RCT004,"Ye, 2019",ChiCTR-TRC-13003575,CD001423.PUB4,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD001423.PUB4, author=-, year=2019"
RCT005,"Hatirnaz, 2017",,CD002118.PUB6,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD002118.PUB6, author=Hatirnaz, year=2017"
RCT006,"Levi-Setti, 2018",NCT02639000,CD002118.PUB6,,,NCT02639000,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02639000, cr=CD002118.PUB6, author=Levi-Setti, year=2018"
RCT007,"Hernández, 2015",,CD002990.PUB4,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD002990.PUB4, author=Hernández, year=2015"
RCT008,"Jolly, 2018",ISRCTN 06710391,CD002990.PUB4,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD002990.PUB4, author=Jolly, year=2018"
RCT009,"Dankiewicz, 2021",NCT02908308,CD004128.PUB5,,,NCT02908308,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02908308, cr=CD004128.PUB5, author=Dankiewicz, year=2021"
RCT010,"Lascarrou, 2019",NCT01994772,CD004128.PUB5,,,NCT01994772,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01994772, cr=CD004128.PUB5, author=Lascarrou, year=2019"
RCT011,"Rönning, 2014",NCT01234753,CD004372.PUB3,,,NCT01234753,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01234753, cr=CD004372.PUB3, author=Rönning, year=2014"
RCT012,"Kovacs, 2018",NCT01881893,CD004372.PUB3,,,NCT01881893,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01881893, cr=CD004372.PUB3, author=Kovacs, year=2018"
RCT013,"Ekerstad, 2017",113021,CD005955.PUB3,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD005955.PUB3, author=Ekerstad, year=2017"
RCT014,"Jackson, 2018",NCT02066129,CD007524.PUB5,,,NCT02066129,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02066129, cr=CD007524.PUB5, author=Jackson, year=2018"
RCT015,"Falcone, 2014",,CD007736.PUB3,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD007736.PUB3, author=Falcone, year=2014"
RCT016,"Ferrari, 2020",NCT03347409,CD008239.PUB5,,,NCT03347409,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT03347409, cr=CD008239.PUB5, author=Ferrari, year=2020"
RCT017,"Ho, 2020",NCT03667755,CD008239.PUB5,,,NCT03667755,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT03667755, cr=CD008239.PUB5, author=-, year=2020"
RCT018,"J-START, 2016",UMIN000000757,CD009632.PUB3,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD009632.PUB3, author=J-START, year=2016"
RCT019,"Jaffe, 2019",NCT01694186,CD010469.PUB3,,,NCT01694186,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01694186, cr=CD010469.PUB3, author=Jaffe, year=2019"
RCT020,"Pressler, 2018",NCT01935297,CD010876.PUB3,,,NCT01935297,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01935297, cr=CD010876.PUB3, author=Pressler, year=2018"
RCT021,"Tavakoli Ardakani, 2019",IRCT201310083210N4,CD011006.PUB4,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD011006.PUB4, author=Tavakoli, year=2019"
RCT022,"Manley, 2019",ACTRN12614001203640,CD011010.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD011010.PUB2, author=Manley, year=2019"
RCT023,"Milesi, 2017",NCT02457013,CD011010.PUB2,,,NCT02457013,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02457013, cr=CD011010.PUB2, author=Milesi, year=2017"
RCT024,"Lorenzini, 2021",,CD011019.PUB4,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD011019.PUB4, author=Lorenzini, year=2021"
RCT025,"Wansink, 2013a",,CD012573.PUB3,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD012573.PUB3, author=Wansink, year=-"
RCT026,"Barrot, 2020",NCT02713451,CD012631.PUB3,,,NCT02713451,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02713451, cr=CD012631.PUB3, author=Barrot, year=2020"
RCT027,"Yang, 2019",NCT02999932,CD012631.PUB3,,,NCT02999932,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02999932, cr=CD012631.PUB3, author=Yang, year=2019"
RCT028,"Torrazza, 2015",,CD012937.PUB3,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD012937.PUB3, author=Torrazza, year=2015"
RCT029,"Salas, 2015",NCT01420263,CD012940.PUB3,,,NCT01420263,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01420263, cr=CD012940.PUB3, author=Salas, year=2015"
RCT030,"Hung, 2021",,CD013127.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013127.PUB2, author=Hung, year=2021"
RCT031,"Burns, 2017",ACTRN12614000861651,CD013127.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013127.PUB2, author=Burns, year=2017"
RCT032,"Wang, 2018",NCT01276314,CD013130.PUB2,,,NCT01276314,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01276314, cr=CD013130.PUB2, author=Wang, year=2018"
RCT033,"Bazzano, 2014",NCT00609271,CD013334.PUB2,,,NCT00609271,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT00609271, cr=CD013334.PUB2, author=Bazzano, year=2014"
RCT034,"Veum, 2017",NCT01750021,CD013334.PUB2,,,NCT01750021,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01750021, cr=CD013334.PUB2, author=Veum, year=2017"
RCT035,"Brown, 2018",ISRCTN24274245,CD013380.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013380.PUB2, author=Brown, year=2018"
RCT036,"Pinder, 2021",ISRCTN02622179,CD013398.PUB4,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013398.PUB4, author=Pinder, year=2021"
RCT037,"Avila, 2016",,CD013400.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013400.PUB2, author=Avila, year=2016"
RCT038,"Sandberg, 2018",NCT01671566,CD013400.PUB2,,,NCT01671566,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01671566, cr=CD013400.PUB2, author=Sandberg, year=2018"
RCT039,"Markova, 2018",2015-004451-40,CD013444.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013444.PUB2, author=Markova, year=2018"
RCT040,"Thalange, 2013",NCT00435019,CD013498.PUB2,,,NCT00435019,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT00435019, cr=CD013498.PUB2, author=Thalange, year=2013"
RCT041,"Friedlander, 2018",NCT02782169,CD013525.PUB2,,,NCT02782169,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02782169, cr=CD013525.PUB2, author=Friedlander, year=2018"
RCT042,"McClanahan, 2019",NCT01375205,CD013534.PUB3,,,NCT01375205,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01375205, cr=CD013534.PUB3, author=McClanahan, year=2019"
RCT043,"Chalmers, 2020",ISRCTN21528841,CD013534.PUB3,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013534.PUB3, author=Chalmers, year=2020"
RCT044,"Campagna, 2020",,CD013556.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013556.PUB2, author=Campagna, year=2020"
RCT045,"Hu, 2020",ChiCTR2000030696,CD013593.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013593.PUB2, author=-, year=2020"
RCT046,"Sinyor, 2020",,CD013667.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013667.PUB2, author=Sinyor, year=2020"
RCT047,"Mousavi, 2017",,CD013668.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013668.PUB2, author=Mousavi, year=2017"
RCT048,"DELOS, 2015",NCT01027884,CD013720.PUB3,,,NCT01027884,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01027884, cr=CD013720.PUB3, author=DELOS, year=2015"
RCT049,"CFHealthHub, 2017",ISRCTN55504164,CD013733.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013733.PUB2, author=CFHealthHub, year=2017"
RCT050,"Danilewitz, 2016",,CD013740.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013740.PUB2, author=Danilewitz, year=2016"
RCT051,"Damião Neto, 2020",NCT03132597,CD013740.PUB2,,,NCT03132597,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT03132597, cr=CD013740.PUB2, author=Damião, year=2020"
RCT052,de Vos 2014,ISRCTN03269533,CD013756.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013756.PUB2, author=Vos, year=2014"
RCT053,"Blanken, 2013",ISRCTN73641710,CD013757.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013757.PUB2, author=Blanken, year=2013"
RCT054,"Charususin, 2018",NCT01397396,CD013778.PUB2,,,NCT01397396,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01397396, cr=CD013778.PUB2, author=Charususin, year=2018"
RCT055,"Woodcock, 2014",NCT01431950,CD013797.PUB2,,,NCT01431950,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01431950, cr=CD013797.PUB2, author=Woodcock, year=2014"
RCT056,"Armstrong, 2016",NCT01108445,CD013798.PUB2,,,NCT01108445,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01108445, cr=CD013798.PUB2, author=Armstrong, year=2016"
RCT057,"Stempel, 2016",NCT01475721,CD013799.PUB2,,,NCT01475721,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01475721, cr=CD013799.PUB2, author=Stempel, year=2016"
RCT058,"Sit, 2021",NCT03233308,CD013817.PUB2,,,NCT03233308,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT03233308, cr=CD013817.PUB2, author=Sit, year=2021"
RCT059,"Peace, 2021",NCT02874846,CD013817.PUB2,,,NCT02874846,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02874846, cr=CD013817.PUB2, author=Peace, year=2021"
RCT060,"ADJUVITE, 2018",NCT01385826,CD013818.PUB2,,,NCT01385826,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01385826, cr=CD013818.PUB2, author=ADJUVITE, year=2018"
RCT061,"Nahlen‐Bose, 2016",NCT02463903,CD013820.PUB2,,,NCT02463903,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02463903, cr=CD013820.PUB2, author=Nahlen‐Bose, year=2016"
RCT062,"Vahedian‐Azimi, 2016",NCT02402582,CD013820.PUB2,,,NCT02402582,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02402582, cr=CD013820.PUB2, author=Vahedian‐Azimi, year=2016"
RCT063,COMET-ICE,NCT04545060,CD013825.PUB2,,10.1101/2021.05.27.21257096,NCT04545060,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=10.1101/2021.05.27.21257096, nct=NCT04545060, cr=CD013825.PUB2, author=COMET-ICE, year=-"
RCT064,"Corcos, 2013",NCT00591344,CD013856.PUB2,,,NCT00591344,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT00591344, cr=CD013856.PUB2, author=Corcos, year=2013"
RCT065,"Fil-Balkan, 2018",,CD013856.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013856.PUB2, author=Fil-Balkan, year=2018"
RCT066,"Kappelle, 2018",NTR4286,CD013865.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013865.PUB2, author=Kappelle, year=2018"
RCT067,"Hota, 2017",NCT01226992,CD013871.PUB2,,,NCT01226992,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01226992, cr=CD013871.PUB2, author=Hota, year=2017"
RCT068,"Cammarota, 2015",NCT02148601,CD013871.PUB2,,,NCT02148601,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02148601, cr=CD013871.PUB2, author=Cammarota, year=2015"
RCT069,"Talaschian, 2021",IRCT20081027001411N4,CD013881.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD013881.PUB2, author=Talaschian, year=2021"
RCT070,"Hermine, 2021",NCT04331808,CD013881.PUB2,,,NCT04331808,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04331808, cr=CD013881.PUB2, author=Hermine, year=2021"
RCT071,"Borlido, 2016",NCT00493233,CD014383.PUB2,,,NCT00493233,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT00493233, cr=CD014383.PUB2, author=Borlido, year=2016"
RCT072,"Huhn, 2020",NCT02307396,CD014384.PUB2,,,NCT02307396,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02307396, cr=CD014384.PUB2, author=Huhn, year=2020"
RCT073,"Albertsen, 2019",NCT00819351,CD014570.PUB2,,,NCT00819351,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT00819351, cr=CD014570.PUB2, author=Albertsen, year=2019"
RCT074,Curran 2022,NCT03672058,CD014605.PUB2,,,NCT03672058,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT03672058, cr=CD014605.PUB2, author=Curran, year=2022"
RCT075,"Turk, 2019",NCT02466893,CD014676.PUB2,,,NCT02466893,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02466893, cr=CD014676.PUB2, author=Turk, year=2019"
RCT076,"Lapergue, 2017",NCT02523261,CD014676.PUB2,,,NCT02523261,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT02523261, cr=CD014676.PUB2, author=Lapergue, year=2017"
RCT077,"Koomson, 2016",,CD014758.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD014758.PUB2, author=Koomson, year=2016"
RCT078,"Deuter, 2018",EUCTR2009-009998-10-DE; NCT01092533,CD014831.PUB2,,,NCT01092533,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01092533, cr=CD014831.PUB2, author=Deuter, year=2018"
RCT079,"Rosenblum, 2017",NCT01554215,CD014874.PUB2,,,NCT01554215,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01554215, cr=CD014874.PUB2, author=Rosenblum, year=2017"
RCT080,Rogde 2016,,CD014890.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD014890.PUB2, author=Rogde, year=2016"
RCT081,"PROVENT, 2022",NCT04625725,CD014945.PUB2,,,NCT04625725,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04625725, cr=CD014945.PUB2, author=PROVENT, year=2022"
RCT082,"Spinner, 2020",NCT04292730,CD014962.PUB2,,,NCT04292730,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04292730, cr=CD014962.PUB2, author=Spinner, year=2020"
RCT083,"Tomazini, 2020",NCT04327401,CD014963.PUB2,,,NCT04327401,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04327401, cr=CD014963.PUB2, author=Tomazini, year=2020"
RCT084,"Kirti, 2021",CTRI/2020/08/027225,CD015017.PUB3,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD015017.PUB3, author=Kirti, year=2021"
RCT085,Sekhavati 2020,IRCT20200415047092N1,CD015025,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD015025, author=Sekhavati, year=2020"
RCT086,"Kannan, 2018",CTRI/2017/11/010474,CD015031.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD015031.PUB2, author=Kannan, year=2018"
RCT087,"Manasa, 2018",,CD015031.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD015031.PUB2, author=Manasa, year=2018"
RCT088,"Entrenas Castillo, 2020",NCT04366908,CD015043,,,NCT04366908,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04366908, cr=CD015043, author=Entrenas, year=2020"
RCT089,"Murai, 2021",NCT04449718,CD015043,,,NCT04449718,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04449718, cr=CD015043, author=Murai, year=2021"
RCT090,"Deftereos, 2020",NCT04326790,CD015045,,,NCT04326790,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04326790, cr=CD015045, author=Deftereos, year=2020"
RCT091,"Aragona, 2013",,CD015070.PUB2,,,,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=-, cr=CD015070.PUB2, author=Aragona, year=2013"
RCT092,"Lee, 2014",NCT01692652,CD015070.PUB2,,,NCT01692652,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT01692652, cr=CD015070.PUB2, author=Lee, year=2014"
RCT093,"Horby, 2021",NCT04381936,CD015078,,,NCT04381936,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04381936, cr=CD015078, author=Horby, year=2021"
RCT094,Shipman 2021,NCT04187417,CD015091.PUB2,,,NCT04187417,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04187417, cr=CD015091.PUB2, author=Shipman, year=2021"
RCT095,"Ramakrishnan, 2021",NCT04416399,CD015125,,,NCT04416399,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04416399, cr=CD015125, author=Ramakrishnan, year=2021"
RCT096,"ITAC, 2022",NCT04546581; EUCTR2020-002542-16-GR,CD015167.PUB2,,,NCT04546581,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04546581, cr=CD015167.PUB2, author=ITAC, year=2022"
RCT097,"Guimarães, 2021",NCT04469114,CD015209,,,NCT04469114,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04469114, cr=CD015209, author=Guimarães, year=2021"
RCT098,"Lenze, 2020",NCT04342663,CD015391,,,NCT04342663,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04342663, cr=CD015391, author=Lenze, year=2020"
RCT099,"EPIC-HR, 2021",NCT04960202,CD015395.PUB2,,,NCT04960202,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04960202, cr=CD015395.PUB2, author=EPIC-HR, year=2021"
RCT100,"El Sahly HM, 2021",NCT04470427,CD015477,,,NCT04470427,none,none,,,,,"No PMID, DOI, or Cochrane-review match. Extracted: pmid=-, doi=-, nct=NCT04470427, cr=CD015477, author=Sahly, year=2021"
